oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_f5133afecdaabc3ddcc4b90ae14cd465","task_id_sha256":"46ec412f8e520a71c0f27e73b96f0da5bf5e5efc1e1b428e0127c47113a5c8e8","event_id":"evt_748cacc87cb377cbe5480626f85599ee","observed_at":"2026-08-23T06:51:06.516993388Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114814,"finished_offset_ms":0.272776,"duration_ms":0.157962,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.274259,"finished_offset_ms":0.426705,"duration_ms":0.152446,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.907751,"finished_offset_ms":1.020355,"duration_ms":0.112604,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.478987,"finished_offset_ms":5.024851,"duration_ms":3.545864,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_9ab3ebd234f2c4462c614b00dda77e59","task_id_sha256":"cf7382c57c5bbd4c70dbbc9f2b11798eacdc98e94d565b7e1666e098611dd4a8","event_id":"evt_8a1abd5d3804f20dde7113005838f492","observed_at":"2026-08-23T06:51:06.734414261Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.101923,"finished_offset_ms":0.203349,"duration_ms":0.101426,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.205093,"finished_offset_ms":0.302624,"duration_ms":0.097531,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.629302,"finished_offset_ms":0.697607,"duration_ms":0.068305,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.042002,"finished_offset_ms":4.586171,"duration_ms":3.544169,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_fd50f33f8c0b57e8b9314376195349d1","task_id_sha256":"a07e9145e27c33606163abdf72d0977bd91d2c776412eca1d01a1c88ff9ee5f3","event_id":"evt_8c1abc83d6cc1bcba3a541cc114d2b6e","observed_at":"2026-08-23T06:51:06.953617274Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.103326,"finished_offset_ms":0.479473,"duration_ms":0.376147,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.480477,"finished_offset_ms":0.597841,"duration_ms":0.117364,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.93302,"finished_offset_ms":1.002281,"duration_ms":0.069261,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.397593,"finished_offset_ms":4.818936,"duration_ms":3.421343,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_fd8640278d26fe49cd3f5c5de81bf250","task_id_sha256":"30c784915481966ca9927538331e86a52a71e7ac7cf4fd2944a457f4318c1312","event_id":"evt_3e350af40bb0f80fc0ef1168855e7c37","observed_at":"2026-08-23T06:51:07.173285189Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.11775,"finished_offset_ms":0.331599,"duration_ms":0.213849,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.333844,"finished_offset_ms":0.44621,"duration_ms":0.112366,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.878617,"finished_offset_ms":1.020687,"duration_ms":0.14207,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.570878,"finished_offset_ms":5.34835,"duration_ms":3.777472,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_940ab0317aac3c4f60a8521d47c79fb6","task_id_sha256":"e64880982d14f4ea384d2146edcb3995b8b8dac38575196ef4f10516b49feaf7","event_id":"evt_4c3433d03624d770383d986adcffd962","observed_at":"2026-08-23T06:51:07.390973794Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085376,"finished_offset_ms":0.216315,"duration_ms":0.130939,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.218751,"finished_offset_ms":0.473661,"duration_ms":0.25491,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.888249,"finished_offset_ms":1.054355,"duration_ms":0.166106,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.526923,"finished_offset_ms":5.120709,"duration_ms":3.593786,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_73554878c329c3cf2d5bbe7a428f6116","task_id_sha256":"64d0e1ee96b97e5ae4dc41622f9a2d35ea27697b5423002e5b84072e38805dff","event_id":"evt_a73a06dfc42ae6e449c2e3ea95f893bb","observed_at":"2026-08-23T06:51:07.618496701Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.108672,"finished_offset_ms":0.257614,"duration_ms":0.148942,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.258722,"finished_offset_ms":0.350092,"duration_ms":0.09137,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.655103,"finished_offset_ms":0.759519,"duration_ms":0.104416,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.159403,"finished_offset_ms":4.797788,"duration_ms":3.638385,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_9b730b0bd5d4210831354ae87c406350","task_id_sha256":"3ff7f7be92a13490ac23eff04841e0c60bd41b6d063d6883b1b6ecfb0fa810d0","event_id":"evt_4fcd80d187998ff1d7ab8e298c0b3e0c","observed_at":"2026-08-23T06:51:07.834933627Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.09606,"finished_offset_ms":0.233489,"duration_ms":0.137429,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.234699,"finished_offset_ms":0.384208,"duration_ms":0.149509,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.725194,"finished_offset_ms":0.802028,"duration_ms":0.076834,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.132829,"finished_offset_ms":6.164154,"duration_ms":5.031325,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c88dd830de063a29f5c3944daa499226","task_id_sha256":"15f14da3627e16d1c7f17bf43b87f89980fe9e1cc1a5a1c34bf89e09ac7c3283","event_id":"evt_f8aa4399aba38d12a64c2c6955aa118a","observed_at":"2026-08-23T06:51:08.052080636Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.115019,"finished_offset_ms":0.24291,"duration_ms":0.127891,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.243642,"finished_offset_ms":0.332352,"duration_ms":0.08871,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.643163,"finished_offset_ms":0.708357,"duration_ms":0.065194,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.110247,"finished_offset_ms":4.618776,"duration_ms":3.508529,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_244dca265994af06d53dac792c063e1e","task_id_sha256":"b76f8317bb1ef6710ad12f0f5239ec33fe64be1eca59ee0841f38c83cc673469","event_id":"evt_05e2e09ed4a2cd4aeabaaa6d005b58c9","observed_at":"2026-08-23T06:51:08.267199245Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.078269,"finished_offset_ms":0.176837,"duration_ms":0.098568,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.177985,"finished_offset_ms":0.279316,"duration_ms":0.101331,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.606777,"finished_offset_ms":0.691763,"duration_ms":0.084986,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.275503,"finished_offset_ms":4.785313,"duration_ms":3.50981,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_14a5c0f74fee33d7f91617dfe191489d","task_id_sha256":"364ba361635c7aefe8b242c1271c4199679c7683acb4d99739a24041de7dcbf0","event_id":"evt_933067a0a5d879fb373b87eb55e1ae38","observed_at":"2026-08-23T06:51:08.484208691Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.101519,"finished_offset_ms":0.24711,"duration_ms":0.145591,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.247929,"finished_offset_ms":0.345493,"duration_ms":0.097564,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.670264,"finished_offset_ms":0.740968,"duration_ms":0.070704,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.079151,"finished_offset_ms":4.680047,"duration_ms":3.600896,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_21c5b7193588332688d5c3a9a02ef8f2","task_id_sha256":"094ef55b57c7831222a57282e6070d83068f49e61b7ba746255e82b6c17d6f4b","event_id":"evt_3fbe3a502f2c621438815ba69f94d6db","observed_at":"2026-08-23T06:51:08.7015954Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.142824,"finished_offset_ms":0.2764,"duration_ms":0.133576,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.277499,"finished_offset_ms":0.37446,"duration_ms":0.096961,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.714636,"finished_offset_ms":0.820363,"duration_ms":0.105727,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.182681,"finished_offset_ms":5.644184,"duration_ms":4.461503,"result":"ok"}],"final_result":"committed","error_class":"none"}
control-postgres-1               | 2026-08-23 01:08:39.110 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 01:12:17.316 UTC [73] LOG:  checkpoint complete: wrote 612 buffers (3.7%); 0 WAL file(s) added, 0 removed, 7 recycled; write=217.999 s, sync=0.099 s, total=218.206 s; sync files=123, longest=0.008 s, average=0.001 s; distance=117438 kB, estimate=117438 kB; lsn=0/59DC2EF0, redo lsn=0/593ED328
control-postgres-1               | 2026-08-23 01:13:39.398 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 01:18:09.171 UTC [73] LOG:  checkpoint complete: wrote 1299 buffers (7.9%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.628 s, sync=0.104 s, total=269.774 s; sync files=121, longest=0.014 s, average=0.001 s; distance=42478 kB, estimate=109942 kB; lsn=0/601DD608, redo lsn=0/5BD68B78
control-postgres-1               | 2026-08-23 01:18:39.191 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-23 01:19:04.783 UTC [73] LOG:  checkpoint complete: wrote 239 buffers (1.5%); 0 WAL file(s) added, 0 removed, 5 recycled; write=25.378 s, sync=0.116 s, total=25.593 s; sync files=32, longest=0.010 s, average=0.004 s; distance=70099 kB, estimate=105958 kB; lsn=0/60634908, redo lsn=0/601DD9B0
control-postgres-1               | 2026-08-23 01:23:39.430 UTC [73] LOG:  checkpoint starting: time
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_87f668613409423177629042dca21351","task_id_sha256":"234b2919003a39d9e80948357541a44bd2f143aa0ceba618a74b45450345eecb","event_id":"evt_41ce18153b62a4a6d77a3f6e54be4292","observed_at":"2026-08-23T06:51:08.919993509Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085474,"finished_offset_ms":0.217764,"duration_ms":0.13229,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.218721,"finished_offset_ms":0.309749,"duration_ms":0.091028,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.647831,"finished_offset_ms":0.762092,"duration_ms":0.114261,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.068533,"finished_offset_ms":5.620542,"duration_ms":4.552009,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_d530ae8c312db2da97ddad099136b170","task_id_sha256":"35a8dd2b46cf7db9590238bfd35fac2cdd6fb0f32532192edf3a657805087fdf","event_id":"evt_4fb061133812804a912f26f038cb6932","observed_at":"2026-08-23T06:51:09.139485997Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.132927,"finished_offset_ms":0.330212,"duration_ms":0.197285,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.332268,"finished_offset_ms":0.435021,"duration_ms":0.102753,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.724244,"finished_offset_ms":0.83458,"duration_ms":0.110336,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.241172,"finished_offset_ms":4.663135,"duration_ms":3.421963,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4e5fe46e9c26bae1be5f16ff0b1b525e","task_id_sha256":"ecab138d027edc2b033757184aeff750fd5878848c65f4c3e3beca102ad2bd3f","event_id":"evt_aa6436fdbe9b9ef4e23ef0a0a38fec14","observed_at":"2026-08-23T06:51:09.357620395Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.096646,"finished_offset_ms":0.216076,"duration_ms":0.11943,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.21693,"finished_offset_ms":0.348321,"duration_ms":0.131391,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.711234,"finished_offset_ms":0.799574,"duration_ms":0.08834,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.206499,"finished_offset_ms":4.67343,"duration_ms":3.466931,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c5a0e2aea650ce918625ee227814b838","task_id_sha256":"012a688ecb7289356003e41b990a1fc76432ea284831fcc1be6bc2860f499c20","event_id":"evt_f97159162c35fa4f0e3e24575cb01857","observed_at":"2026-08-23T06:51:09.576401072Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.082938,"finished_offset_ms":0.232092,"duration_ms":0.149154,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.233836,"finished_offset_ms":0.34795,"duration_ms":0.114114,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.652576,"finished_offset_ms":0.746025,"duration_ms":0.093449,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.200136,"finished_offset_ms":6.077252,"duration_ms":4.877116,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1197db5e6259b8663e6ea6b8ab784d26","task_id_sha256":"a1b6e799fdbd48a9fd2ff47de3745fce4aecd69646c4e5c145209ab08aeb07ef","event_id":"evt_1b7da843cd121419022190f4acd6e993","observed_at":"2026-08-23T06:51:09.794141378Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.099927,"finished_offset_ms":0.210949,"duration_ms":0.111022,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.213281,"finished_offset_ms":0.310142,"duration_ms":0.096861,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.605938,"finished_offset_ms":0.676546,"duration_ms":0.070608,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":0.943746,"finished_offset_ms":4.454216,"duration_ms":3.51047,"result":"ok"}],"final_result":"committed","error_class":"none"}
